A,B,Link Size,Source,Note,Text
blendr.report,Anti-Trans,1,,,
blendr.report,Anti-reconciliation,1,,,
blendr.report,Anti-vaccine,1,,,
blendr.report,Conspiracy,1,,,
blendr.report,Anti-immigration,1,,,
blendr.report,White identity,1,,,
blendr.report,"""Tough on crime""",1,,,
blendr.report,Anti-tax/Anti-regulation,1,,,
blendr.report,Anti-left propoganda,1,,,
itsjonathanharvey,Anti-Trans,1,,,
itsjonathanharvey,Anti-reconciliation,1,,,
itsjonathanharvey,Anti-vaccine,1,,,
itsjonathanharvey,Conspiracy,1,,,
itsjonathanharvey,Anti-immigration,1,,,
itsjonathanharvey,White identity,1,,,
itsjonathanharvey,"""Tough on crime""",1,,,
itsjonathanharvey,Anti-tax/Anti-regulation,1,,,
itsjonathanharvey,Anti-left propoganda,1,,,
liam.out.loud,Anti-Trans,1,,,
liam.out.loud,Anti-reconciliation,1,,,
liam.out.loud,Anti-vaccine,1,,,
liam.out.loud,Conspiracy,1,,,
liam.out.loud,Anti-immigration,1,,,
liam.out.loud,White identity,1,,,
liam.out.loud,"""Tough on crime""",1,,,
liam.out.loud,Anti-tax/Anti-regulation,1,,,
liam.out.loud,Anti-left propoganda,1,,,
401_da_sarpanch,Anti-China,1,,,
401_da_sarpanch,Anti-immigration,1,,,
401_da_sarpanch,Overt racism,1,,,
401_da_sarpanch,"""Tough on crime""",1,,,
401_da_sarpanch,Anti-government,1,,,
401_da_sarpanch,Pro-fossil fuels industry,1,,,
401_da_sarpanch,MAGA,1,,,
401_da_sarpanch,Pro-Conservative Party,1,,,
401_da_sarpanch,Anti-left propoganda,1,,,
bertaprouddad,Anti-Trans,1,,,
bertaprouddad,Alberta separatist,1,,,
bertaprouddad,Anti-China,1,,,
bertaprouddad,Anti-immigration,1,,,
bertaprouddad,Pro-fossil fuels industry,1,,,
bertaprouddad,Anti-union,1,,,
bertaprouddad,MAGA,1,,,
bertaprouddad,Pro-Conservative Party,1,,,
bertaprouddad,Pro-UCP,1,,,
bertaprouddad,Anti-left propoganda,1,,,
nuancedpodcast,Anti-reconciliation,1,,,
nuancedpodcast,Pro-Conservative Party,1,,,
nuancedpodcast,Anti-left propoganda,1,,,
fraser_institute,Anti-tax/Anti-regulation,1,,,
fraser_institute,Climate change denial,1,,,
fraser_institute,Pro-fossil fuels industry,1,,,
fraser_institute,Anti-union,1,,,
fraser_institute,Pro-Conservative Party,1,,,
fraser_institute,Anti-left propoganda,1,,,
fraser_institute,Corporate propoganda,1,,,
the_barefoot_truther,Anti-vaccine,1,,,
the_barefoot_truther,Conspiracy,1,,,
proudcanuck78,Anti-Trans,1,,,
proudcanuck78,Anti-immigration,1,,,
proudcanuck78,White identity,1,,,
proudcanuck78,"""Tough on crime""",1,,,
proudcanuck78,Anti-tax/Anti-regulation,1,,,
proudcanuck78,Climate change denial,1,,,
proudcanuck78,MAGA,1,,,
proudcanuck78,Pro-Conservative Party,1,,,
proudcanuck78,Anti-left propoganda,1,,,
rightcallpodcast,Anti-immigration,1,,,
rightcallpodcast,Anti-tax/Anti-regulation,1,,,
rightcallpodcast,Climate change denial,1,,,
rightcallpodcast,MAGA,1,,,
rightcallpodcast,Anti-left propoganda,1,,,
hrh_elliot,Anti-immigration,1,,,
hrh_elliot,Anti-tax/Anti-regulation,1,,,
hrh_elliot,Climate change denial,1,,,
hrh_elliot,MAGA,1,,,
hrh_elliot,Anti-left propoganda,1,,,
bboykovik,Anti-vaccine,1,,,
bboykovik,Conspiracy,1,,,
bboykovik,White identity,1,,,
bboykovik,Anti-government,1,,,
bboykovik,MAGA,1,,,
bboykovik,Pro-Conservative Party,1,,,
bboykovik,Anti-left propoganda,1,,,
candicemalcolm,Anti-Trans,1,,,
candicemalcolm,Conspiracy,1,,,
candicemalcolm,Christian identity,1,,,
candicemalcolm,Alberta separatist,1,,,
candicemalcolm,Anti-immigration,1,,,
candicemalcolm,White identity,1,,,
candicemalcolm,"""Tough on crime""",1,,,
candicemalcolm,Anti-government,1,,,
candicemalcolm,Anti-tax/Anti-regulation,1,,,
candicemalcolm,Pro-Conservative Party,1,,,
candicemalcolm,Anti-left propoganda,1,,,
the_goose_media,Pro-LGBTQ rights,1,,,
the_goose_media,Pro-environment,1,,,
the_goose_media,Anti-fossil fuels,1,,,
the_goose_media,Anti-corporate,1,,,
the_goose_media,Anti-MAGA,1,,,
the_goose_media,Anti-misinformation,1,,,
mario4thenorth,Anti-Trans,1,,,
mario4thenorth,Anti-China,1,,,
mario4thenorth,Anti-immigration,1,,,
mario4thenorth,"""Tough on crime""",1,,,
