RuleType,RuleName,Order,Targets,NodeEnabled,NodeColor,NodeHoverColor,OutlineEnabled,OutlineColor,OutlineHoverColor,OutlineThickness,OutlineHoverThickness,SizeEnabled,NodeSize,SizeMode,CustomNodeSize,MinNodeSize,MaxNodeSize,LineEnabled,LineColor,LineHoverColor,LineThickness,LineHoverThickness,BackgroundColor,LegendEnabled,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11,Color12
Default,,,,,#000000,#FFD241,,#FFFFFF,#FFD241,4,5,,,custom,8,5,80,,#d9d9d9,#FFD241,2,3,#FFFFFF,false,#FF6B6B,#4ECDC4,#45B7D1,#FFA07A,#98D8C8,#F7DC6F,#BB8FCE,#85C1E2,#F8B195,#C06C84,#6C5B7B,#355C7D
Entity,tough on crime,0,"""Tough on crime""",true,#76a5af,,false,#FFFFFF,,4,,true,27,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,ab sep,1,Alberta separatist,true,#6d9eeb,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti china,2,Anti-China,true,#ffd966,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti corp,3,Anti-corporate,true,#5e360d,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti ffs,4,Anti-fossil fuels,true,#741b47,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti-immigration,5,Anti-immigration,true,#f6b26b,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti-left propoganda,6,Anti-left propoganda,true,#cfe2f3,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti maga,7,Anti-MAGA,true,#073763,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
Entity,anti-misinfo,8,Anti-misinformation,true,#dea500,,false,#FFFFFF,,4,,true,26,,,,,false,#d9d9d9,,2,,,,,,,,,,,,,,,
